region_bld,clim,urt,arch,eneff,bld_age,value
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,avg,p3,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,std,p5,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,adv,p5,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,std,p1,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,adv,p1,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,std,p2,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,adv,p2,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,std,p3,1
C-WEU-LUX,Zone_5A Cool Humid,rur,mfh,adv,p3,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,avg,p1,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,avg,p2,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,avg,p3,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,std,p5,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,adv,p5,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,std,p1,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,adv,p1,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,std,p2,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,adv,p2,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,std,p3,1
C-WEU-LUX,Zone_5A Cool Humid,rur,sfh,adv,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,inf,avg,ns,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,avg,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,avg,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,avg,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,std,p5,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,adv,p5,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,std,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,adv,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,std,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,adv,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,std,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,mfh,adv,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,avg,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,avg,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,avg,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,std,p5,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,adv,p5,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,std,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,adv,p1,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,std,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,adv,p2,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,std,p3,1
C-WEU-LUX,Zone_5A Cool Humid,urb,sfh,adv,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,inf,avg,ns,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,avg,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,avg,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,avg,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,std,p5,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,adv,p5,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,std,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,adv,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,std,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,adv,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,std,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,mfh,adv,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,avg,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,avg,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,avg,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,std,p5,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,adv,p5,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,std,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,adv,p1,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,std,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,adv,p2,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,std,p3,1
C-WEU-MLT,Zone_3A Warm Humid,rur,sfh,adv,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,inf,avg,ns,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,avg,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,avg,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,avg,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,std,p5,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,adv,p5,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,std,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,adv,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,std,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,adv,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,std,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,mfh,adv,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,avg,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,avg,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,avg,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,std,p5,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,adv,p5,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,std,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,adv,p1,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,std,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,adv,p2,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,std,p3,1
C-WEU-MLT,Zone_3A Warm Humid,urb,sfh,adv,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,inf,avg,ns,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,avg,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,avg,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,avg,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,std,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,adv,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,std,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,adv,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,std,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,adv,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,std,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,mfh,adv,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,avg,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,avg,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,avg,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,std,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,adv,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,std,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,adv,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,std,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,adv,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,std,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,rur,sfh,adv,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,inf,avg,ns,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,avg,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,avg,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,avg,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,std,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,adv,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,std,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,adv,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,std,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,adv,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,std,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,mfh,adv,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,avg,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,avg,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,avg,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,std,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,adv,p5,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,std,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,adv,p1,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,std,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,adv,p2,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,std,p3,1
C-WEU-NLD,Zone_4A Mixed Humid,urb,sfh,adv,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,inf,avg,ns,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,avg,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,avg,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,avg,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,std,p5,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,adv,p5,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,std,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,adv,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,std,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,adv,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,std,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,mfh,adv,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,avg,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,avg,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,avg,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,std,p5,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,adv,p5,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,std,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,adv,p1,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,std,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,adv,p2,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,std,p3,1
C-WEU-NLD,Zone_5A Cool Humid,rur,sfh,adv,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,inf,avg,ns,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,avg,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,avg,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,avg,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,std,p5,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,adv,p5,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,std,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,adv,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,std,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,adv,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,std,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,mfh,adv,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,avg,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,avg,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,avg,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,std,p5,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,adv,p5,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,std,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,adv,p1,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,std,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,adv,p2,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,std,p3,1
C-WEU-NLD,Zone_5A Cool Humid,urb,sfh,adv,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,inf,avg,ns,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,avg,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,avg,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,avg,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,std,p5,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,adv,p5,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,std,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,adv,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,std,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,adv,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,std,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,mfh,adv,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,avg,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,avg,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,avg,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,std,p5,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,adv,p5,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,std,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,adv,p1,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,std,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,adv,p2,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,std,p3,1
C-WEU-NOR,Zone_6A Cold Humid,rur,sfh,adv,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,inf,avg,ns,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,avg,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,avg,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,avg,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,std,p5,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,adv,p5,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,std,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,adv,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,std,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,adv,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,std,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,mfh,adv,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,avg,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,avg,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,avg,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,std,p5,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,adv,p5,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,std,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,adv,p1,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,std,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,adv,p2,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,std,p3,1
C-WEU-NOR,Zone_6A Cold Humid,urb,sfh,adv,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,inf,avg,ns,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,avg,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,avg,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,avg,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,std,p5,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,adv,p5,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,std,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,adv,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,std,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,adv,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,std,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,mfh,adv,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,avg,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,avg,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,avg,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,std,p5,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,adv,p5,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,std,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,adv,p1,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,std,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,adv,p2,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,std,p3,1
C-WEU-PRT,Zone_3A Warm Humid,rur,sfh,adv,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,inf,avg,ns,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,avg,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,avg,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,avg,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,std,p5,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,adv,p5,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,std,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,adv,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,std,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,adv,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,std,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,mfh,adv,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,avg,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,avg,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,avg,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,std,p5,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,adv,p5,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,std,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,adv,p1,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,std,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,adv,p2,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,std,p3,1
C-WEU-PRT,Zone_3A Warm Humid,urb,sfh,adv,p3,1
C-WEU-PRT,Zone_3C Warm Marine,rur,inf,avg,ns,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,avg,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,avg,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,avg,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,std,p5,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,adv,p5,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,std,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,adv,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,std,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,adv,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,std,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,mfh,adv,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,avg,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,avg,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,avg,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,std,p5,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,adv,p5,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,std,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,adv,p1,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,std,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,adv,p2,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,std,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,rur,sfh,adv,p3,0.997733635
C-WEU-PRT,Zone_3C Warm Marine,urb,inf,avg,ns,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,avg,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,avg,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,avg,p3,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,std,p5,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,adv,p5,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,std,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,adv,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,std,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,adv,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,std,p3,1
C-WEU-PRT,Zone_3C Warm Marine,urb,mfh,adv,p3,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,avg,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,avg,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,avg,p3,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,std,p5,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,adv,p5,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,std,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,adv,p1,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,std,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,adv,p2,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,std,p3,1
C-WEU-PRT,Zone_3C Warm Marine,urb,sfh,adv,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,inf,avg,ns,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,avg,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,avg,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,avg,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,std,p5,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,adv,p5,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,std,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,adv,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,std,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,adv,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,std,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,mfh,adv,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,avg,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,avg,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,avg,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,std,p5,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,adv,p5,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,std,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,adv,p1,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,std,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,adv,p2,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,std,p3,1
C-WEU-SWE,Zone_5A Cool Humid,rur,sfh,adv,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,inf,avg,ns,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,avg,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,avg,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,avg,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,std,p5,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,adv,p5,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,std,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,adv,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,std,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,adv,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,std,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,mfh,adv,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,avg,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,avg,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,avg,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,std,p5,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,adv,p5,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,std,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,adv,p1,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,std,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,adv,p2,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,std,p3,1
C-WEU-SWE,Zone_5A Cool Humid,urb,sfh,adv,p3,1
C-WEU-SWE,Zone_6A Cold Humid,rur,inf,avg,ns,1
C-WEU-SWE,Zone_6A Cold Humid,rur,mfh,avg,p1,1
