region_bld,region_gea,urt,arch,material,year,value
C-EEU-BGR,EEU,urb,sfh,copper,2065,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2070,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2075,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2080,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2085,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2090,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2095,0.182895495
C-EEU-BGR,EEU,urb,sfh,copper,2100,0.182895495
C-EEU-BGR,EEU,urb,sfh,glass,2020,5.78634356181975
C-EEU-BGR,EEU,urb,sfh,glass,2025,5.78634356181975
C-EEU-BGR,EEU,urb,sfh,glass,2030,5.645562113489123
C-EEU-BGR,EEU,urb,sfh,glass,2035,5.309852505931474
C-EEU-BGR,EEU,urb,sfh,glass,2040,4.909166845298151
C-EEU-BGR,EEU,urb,sfh,glass,2045,4.573457237740502
C-EEU-BGR,EEU,urb,sfh,glass,2050,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2055,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2060,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2065,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2070,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2075,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2080,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2085,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2090,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2095,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,glass,2100,4.432675789409875
C-EEU-BGR,EEU,urb,sfh,steel,2020,10.4705702050764
C-EEU-BGR,EEU,urb,sfh,steel,2025,10.4705702050764
C-EEU-BGR,EEU,urb,sfh,steel,2030,10.232900554412428
C-EEU-BGR,EEU,urb,sfh,steel,2035,9.666149848982954
C-EEU-BGR,EEU,urb,sfh,steel,2040,8.989705458631647
C-EEU-BGR,EEU,urb,sfh,steel,2045,8.422954753202173
C-EEU-BGR,EEU,urb,sfh,steel,2050,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2055,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2060,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2065,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2070,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2075,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2080,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2085,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2090,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2095,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,steel,2100,8.1852851025382
C-EEU-BGR,EEU,urb,sfh,wood,2020,38.88563689996765
C-EEU-BGR,EEU,urb,sfh,wood,2025,38.88563689996765
C-EEU-BGR,EEU,urb,sfh,wood,2030,40.62318378116933
C-EEU-BGR,EEU,urb,sfh,wood,2035,44.766564805573346
C-EEU-BGR,EEU,urb,sfh,wood,2040,49.71189054437813
C-EEU-BGR,EEU,urb,sfh,wood,2045,53.85527156878214
C-EEU-BGR,EEU,urb,sfh,wood,2050,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2055,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2060,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2065,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2070,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2075,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2080,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2085,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2090,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2095,55.592818449983824
C-EEU-BGR,EEU,urb,sfh,wood,2100,55.592818449983824
C-EEU-CZE,EEU,rur,mfh,aluminum,2020,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2025,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2030,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2035,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2040,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2045,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2050,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2055,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2060,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2065,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2070,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2075,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2080,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2085,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2090,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2095,0.49
C-EEU-CZE,EEU,rur,mfh,aluminum,2100,0.49
C-EEU-CZE,EEU,rur,mfh,brick,2020,257.375
C-EEU-CZE,EEU,rur,mfh,brick,2025,257.375
C-EEU-CZE,EEU,rur,mfh,brick,2030,248.5675
C-EEU-CZE,EEU,rur,mfh,brick,2035,227.565
C-EEU-CZE,EEU,rur,mfh,brick,2040,202.49749999999997
C-EEU-CZE,EEU,rur,mfh,brick,2045,181.49499999999998
C-EEU-CZE,EEU,rur,mfh,brick,2050,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2055,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2060,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2065,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2070,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2075,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2080,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2085,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2090,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2095,172.6875
C-EEU-CZE,EEU,rur,mfh,brick,2100,172.6875
C-EEU-CZE,EEU,rur,mfh,concrete,2020,958.77563235
C-EEU-CZE,EEU,rur,mfh,concrete,2025,958.77563235
C-EEU-CZE,EEU,rur,mfh,concrete,2030,914.5716994678
C-EEU-CZE,EEU,rur,mfh,concrete,2035,809.1623210564001
C-EEU-CZE,EEU,rur,mfh,concrete,2040,683.3511274685999
C-EEU-CZE,EEU,rur,mfh,concrete,2045,577.9417490571999
C-EEU-CZE,EEU,rur,mfh,concrete,2050,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2055,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2060,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2065,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2070,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2075,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2080,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2085,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2090,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2095,533.737816175
C-EEU-CZE,EEU,rur,mfh,concrete,2100,533.737816175
C-EEU-CZE,EEU,rur,mfh,copper,2020,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2025,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2030,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2035,0.18289549499999996
C-EEU-CZE,EEU,rur,mfh,copper,2040,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2045,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2050,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2055,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2060,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2065,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2070,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2075,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2080,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2085,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2090,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2095,0.182895495
C-EEU-CZE,EEU,rur,mfh,copper,2100,0.182895495
C-EEU-CZE,EEU,rur,mfh,glass,2020,3
C-EEU-CZE,EEU,rur,mfh,glass,2025,3
C-EEU-CZE,EEU,rur,mfh,glass,2030,3.052
C-EEU-CZE,EEU,rur,mfh,glass,2035,3.176
C-EEU-CZE,EEU,rur,mfh,glass,2040,3.324
C-EEU-CZE,EEU,rur,mfh,glass,2045,3.448
C-EEU-CZE,EEU,rur,mfh,glass,2050,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2055,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2060,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2065,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2070,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2075,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2080,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2085,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2090,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2095,3.5
C-EEU-CZE,EEU,rur,mfh,glass,2100,3.5
C-EEU-CZE,EEU,rur,mfh,steel,2020,52.60229133
C-EEU-CZE,EEU,rur,mfh,steel,2025,52.60229133
C-EEU-CZE,EEU,rur,mfh,steel,2030,50.11137218083999
C-EEU-CZE,EEU,rur,mfh,steel,2035,44.171488055919994
C-EEU-CZE,EEU,rur,mfh,steel,2040,37.08194893907999
C-EEU-CZE,EEU,rur,mfh,steel,2045,31.142064814159994
C-EEU-CZE,EEU,rur,mfh,steel,2050,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2055,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2060,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2065,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2070,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2075,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2080,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2085,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2090,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2095,28.651145665
C-EEU-CZE,EEU,rur,mfh,steel,2100,28.651145665
C-EEU-CZE,EEU,rur,mfh,wood,2020,19
C-EEU-CZE,EEU,rur,mfh,wood,2025,19
C-EEU-CZE,EEU,rur,mfh,wood,2030,24.382
C-EEU-CZE,EEU,rur,mfh,wood,2035,37.21600000000001
C-EEU-CZE,EEU,rur,mfh,wood,2040,52.534
C-EEU-CZE,EEU,rur,mfh,wood,2045,65.36800000000001
C-EEU-CZE,EEU,rur,mfh,wood,2050,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2055,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2060,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2065,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2070,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2075,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2080,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2085,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2090,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2095,70.75
C-EEU-CZE,EEU,rur,mfh,wood,2100,70.75
C-EEU-CZE,EEU,rur,sfh,aluminum,2020,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2025,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2030,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2035,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2040,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2045,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2050,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2055,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2060,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2065,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2070,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2075,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2080,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2085,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2090,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2095,0.49
C-EEU-CZE,EEU,rur,sfh,aluminum,2100,0.49
C-EEU-CZE,EEU,rur,sfh,brick,2020,693.3333333333334
C-EEU-CZE,EEU,rur,sfh,brick,2025,693.3333333333334
C-EEU-CZE,EEU,rur,sfh,brick,2030,660.348
C-EEU-CZE,EEU,rur,sfh,brick,2035,581.6906666666666
C-EEU-CZE,EEU,rur,sfh,brick,2040,487.8093333333333
C-EEU-CZE,EEU,rur,sfh,brick,2045,409.152
C-EEU-CZE,EEU,rur,sfh,brick,2050,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2055,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2060,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2065,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2070,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2075,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2080,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2085,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2090,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2095,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,brick,2100,376.1666666666667
C-EEU-CZE,EEU,rur,sfh,concrete,2020,621.11978466898
C-EEU-CZE,EEU,rur,sfh,concrete,2025,621.11978466898
C-EEU-CZE,EEU,rur,sfh,concrete,2030,594.593555866193
C-EEU-CZE,EEU,rur,sfh,concrete,2035,531.3387025672395
C-EEU-CZE,EEU,rur,sfh,concrete,2040,455.8409744362304
C-EEU-CZE,EEU,rur,sfh,concrete,2045,392.5861211372769
C-EEU-CZE,EEU,rur,sfh,concrete,2050,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2055,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2060,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2065,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2070,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2075,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2080,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2085,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2090,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2095,366.05989233449
C-EEU-CZE,EEU,rur,sfh,concrete,2100,366.05989233449
C-EEU-CZE,EEU,rur,sfh,copper,2020,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2025,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2030,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2035,0.18289549499999996
C-EEU-CZE,EEU,rur,sfh,copper,2040,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2045,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2050,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2055,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2060,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2065,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2070,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2075,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2080,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2085,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2090,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2095,0.182895495
C-EEU-CZE,EEU,rur,sfh,copper,2100,0.182895495
C-EEU-CZE,EEU,rur,sfh,glass,2020,5.78634356181975
C-EEU-CZE,EEU,rur,sfh,glass,2025,5.78634356181975
C-EEU-CZE,EEU,rur,sfh,glass,2030,5.645562113489123
C-EEU-CZE,EEU,rur,sfh,glass,2035,5.309852505931474
C-EEU-CZE,EEU,rur,sfh,glass,2040,4.909166845298151
C-EEU-CZE,EEU,rur,sfh,glass,2045,4.573457237740502
C-EEU-CZE,EEU,rur,sfh,glass,2050,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2055,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2060,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2065,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2070,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2075,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2080,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2085,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2090,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2095,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,glass,2100,4.432675789409875
C-EEU-CZE,EEU,rur,sfh,steel,2020,10.4705702050764
C-EEU-CZE,EEU,rur,sfh,steel,2025,10.4705702050764
C-EEU-CZE,EEU,rur,sfh,steel,2030,10.232900554412428
C-EEU-CZE,EEU,rur,sfh,steel,2035,9.666149848982954
C-EEU-CZE,EEU,rur,sfh,steel,2040,8.989705458631647
C-EEU-CZE,EEU,rur,sfh,steel,2045,8.422954753202173
C-EEU-CZE,EEU,rur,sfh,steel,2050,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2055,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2060,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2065,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2070,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2075,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2080,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2085,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2090,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2095,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,steel,2100,8.1852851025382
C-EEU-CZE,EEU,rur,sfh,wood,2020,39.2694378661344
C-EEU-CZE,EEU,rur,sfh,wood,2025,39.2694378661344
C-EEU-CZE,EEU,rur,sfh,wood,2030,40.987027097095414
C-EEU-CZE,EEU,rur,sfh,wood,2035,45.08281680169475
C-EEU-CZE,EEU,rur,sfh,wood,2040,49.97133999750685
C-EEU-CZE,EEU,rur,sfh,wood,2045,54.06712970210619
C-EEU-CZE,EEU,rur,sfh,wood,2050,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2055,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2060,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2065,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2070,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2075,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2080,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2085,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2090,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2095,55.7847189330672
C-EEU-CZE,EEU,rur,sfh,wood,2100,55.7847189330672
C-EEU-CZE,EEU,urb,mfh,aluminum,2020,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2025,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2030,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2035,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2040,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2045,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2050,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2055,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2060,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2065,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2070,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2075,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2080,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2085,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2090,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2095,0.49
C-EEU-CZE,EEU,urb,mfh,aluminum,2100,0.49
C-EEU-CZE,EEU,urb,mfh,brick,2020,257.375
C-EEU-CZE,EEU,urb,mfh,brick,2025,257.375
C-EEU-CZE,EEU,urb,mfh,brick,2030,248.5675
C-EEU-CZE,EEU,urb,mfh,brick,2035,227.565
C-EEU-CZE,EEU,urb,mfh,brick,2040,202.49749999999997
C-EEU-CZE,EEU,urb,mfh,brick,2045,181.49499999999998
C-EEU-CZE,EEU,urb,mfh,brick,2050,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2055,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2060,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2065,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2070,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2075,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2080,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2085,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2090,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2095,172.6875
C-EEU-CZE,EEU,urb,mfh,brick,2100,172.6875
C-EEU-CZE,EEU,urb,mfh,concrete,2020,958.77563235
C-EEU-CZE,EEU,urb,mfh,concrete,2025,958.77563235
C-EEU-CZE,EEU,urb,mfh,concrete,2030,914.5716994678
C-EEU-CZE,EEU,urb,mfh,concrete,2035,809.1623210564001
C-EEU-CZE,EEU,urb,mfh,concrete,2040,683.3511274685999
C-EEU-CZE,EEU,urb,mfh,concrete,2045,577.9417490571999
C-EEU-CZE,EEU,urb,mfh,concrete,2050,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2055,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2060,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2065,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2070,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2075,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2080,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2085,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2090,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2095,533.737816175
C-EEU-CZE,EEU,urb,mfh,concrete,2100,533.737816175
C-EEU-CZE,EEU,urb,mfh,copper,2020,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2025,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2030,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2035,0.18289549499999996
C-EEU-CZE,EEU,urb,mfh,copper,2040,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2045,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2050,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2055,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2060,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2065,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2070,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2075,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2080,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2085,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2090,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2095,0.182895495
C-EEU-CZE,EEU,urb,mfh,copper,2100,0.182895495
C-EEU-CZE,EEU,urb,mfh,glass,2020,3
C-EEU-CZE,EEU,urb,mfh,glass,2025,3
C-EEU-CZE,EEU,urb,mfh,glass,2030,3.052
C-EEU-CZE,EEU,urb,mfh,glass,2035,3.176
C-EEU-CZE,EEU,urb,mfh,glass,2040,3.324
C-EEU-CZE,EEU,urb,mfh,glass,2045,3.448
C-EEU-CZE,EEU,urb,mfh,glass,2050,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2055,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2060,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2065,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2070,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2075,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2080,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2085,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2090,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2095,3.5
C-EEU-CZE,EEU,urb,mfh,glass,2100,3.5
C-EEU-CZE,EEU,urb,mfh,steel,2020,52.60229133
C-EEU-CZE,EEU,urb,mfh,steel,2025,52.60229133
C-EEU-CZE,EEU,urb,mfh,steel,2030,50.11137218083999
C-EEU-CZE,EEU,urb,mfh,steel,2035,44.171488055919994
C-EEU-CZE,EEU,urb,mfh,steel,2040,37.08194893907999
C-EEU-CZE,EEU,urb,mfh,steel,2045,31.142064814159994
C-EEU-CZE,EEU,urb,mfh,steel,2050,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2055,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2060,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2065,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2070,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2075,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2080,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2085,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2090,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2095,28.651145665
C-EEU-CZE,EEU,urb,mfh,steel,2100,28.651145665
C-EEU-CZE,EEU,urb,mfh,wood,2020,19
C-EEU-CZE,EEU,urb,mfh,wood,2025,19
C-EEU-CZE,EEU,urb,mfh,wood,2030,24.382
C-EEU-CZE,EEU,urb,mfh,wood,2035,37.21600000000001
C-EEU-CZE,EEU,urb,mfh,wood,2040,52.534
C-EEU-CZE,EEU,urb,mfh,wood,2045,65.36800000000001
C-EEU-CZE,EEU,urb,mfh,wood,2050,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2055,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2060,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2065,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2070,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2075,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2080,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2085,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2090,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2095,70.75
C-EEU-CZE,EEU,urb,mfh,wood,2100,70.75
C-EEU-CZE,EEU,urb,sfh,aluminum,2020,0.49
C-EEU-CZE,EEU,urb,sfh,aluminum,2025,0.49
