region_bld,region_gea,mat,arch,bld_age,year,parameter,value
C-EEU-CZE,EEU,perm,mfh,p5,2045,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2050,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2050,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2055,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2055,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2060,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2060,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2065,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2065,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2070,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2070,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2075,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2075,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2080,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2080,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2085,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2085,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2090,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2090,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2095,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2095,shape,2.5
C-EEU-CZE,EEU,perm,mfh,p5,2100,scale,256.96979354081435
C-EEU-CZE,EEU,perm,mfh,p5,2100,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2020,scale,157.7884697180439
C-EEU-CZE,EEU,perm,sfh,p1,2020,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2025,scale,157.7884697180439
C-EEU-CZE,EEU,perm,sfh,p1,2025,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2030,scale,173.5673166898483
C-EEU-CZE,EEU,perm,sfh,p1,2030,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2035,scale,189.34616366165267
C-EEU-CZE,EEU,perm,sfh,p1,2035,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2040,scale,205.12501063345707
C-EEU-CZE,EEU,perm,sfh,p1,2040,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2045,scale,220.90385760526144
C-EEU-CZE,EEU,perm,sfh,p1,2045,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2050,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2050,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2055,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2055,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2060,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2060,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2065,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2065,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2070,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2070,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2075,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2075,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2080,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2080,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2085,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2085,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2090,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2090,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2095,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2095,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p1,2100,scale,236.68270457706586
C-EEU-CZE,EEU,perm,sfh,p1,2100,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2020,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p2,2020,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2025,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p2,2025,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2030,scale,148.7719857341557
C-EEU-CZE,EEU,perm,sfh,p2,2030,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2035,scale,162.296711709988
C-EEU-CZE,EEU,perm,sfh,p2,2035,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2040,scale,175.82143768582034
C-EEU-CZE,EEU,perm,sfh,p2,2040,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2045,scale,189.34616366165267
C-EEU-CZE,EEU,perm,sfh,p2,2045,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2050,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2050,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2055,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2055,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2060,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2060,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2065,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2065,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2070,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2070,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2075,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2075,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2080,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2080,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2085,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2085,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2090,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2090,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2095,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2095,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p2,2100,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p2,2100,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2020,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p3,2020,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2025,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p3,2025,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2030,scale,148.7719857341557
C-EEU-CZE,EEU,perm,sfh,p3,2030,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2035,scale,162.296711709988
C-EEU-CZE,EEU,perm,sfh,p3,2035,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2040,scale,175.82143768582034
C-EEU-CZE,EEU,perm,sfh,p3,2040,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2045,scale,189.34616366165267
C-EEU-CZE,EEU,perm,sfh,p3,2045,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2050,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2050,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2055,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2055,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2060,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2060,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2065,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2065,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2070,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2070,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2075,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2075,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2080,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2080,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2085,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2085,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2090,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2090,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2095,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2095,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p3,2100,scale,202.870889637485
C-EEU-CZE,EEU,perm,sfh,p3,2100,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2020,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p5,2020,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2025,scale,135.24725975832334
C-EEU-CZE,EEU,perm,sfh,p5,2025,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2030,scale,159.59176651482153
C-EEU-CZE,EEU,perm,sfh,p5,2030,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2035,scale,183.93627327131975
C-EEU-CZE,EEU,perm,sfh,p5,2035,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2040,scale,208.28078002781794
C-EEU-CZE,EEU,perm,sfh,p5,2040,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2045,scale,232.62528678431616
C-EEU-CZE,EEU,perm,sfh,p5,2045,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2050,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2050,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2055,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2055,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2060,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2060,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2065,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2065,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2070,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2070,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2075,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2075,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2080,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2080,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2085,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2085,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2090,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2090,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2095,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2095,shape,2.5
C-EEU-CZE,EEU,perm,sfh,p5,2100,scale,256.96979354081435
C-EEU-CZE,EEU,perm,sfh,p5,2100,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2020,scale,157.7884697180439
C-EEU-EST,EEU,perm,mfh,p1,2020,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2025,scale,157.7884697180439
C-EEU-EST,EEU,perm,mfh,p1,2025,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2030,scale,173.5673166898483
C-EEU-EST,EEU,perm,mfh,p1,2030,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2035,scale,189.34616366165267
C-EEU-EST,EEU,perm,mfh,p1,2035,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2040,scale,205.12501063345707
C-EEU-EST,EEU,perm,mfh,p1,2040,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2045,scale,220.90385760526144
C-EEU-EST,EEU,perm,mfh,p1,2045,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2050,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2050,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2055,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2055,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2060,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2060,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2065,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2065,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2070,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2070,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2075,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2075,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2080,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2080,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2085,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2085,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2090,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2090,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2095,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2095,shape,2.5
C-EEU-EST,EEU,perm,mfh,p1,2100,scale,236.68270457706586
C-EEU-EST,EEU,perm,mfh,p1,2100,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2020,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p2,2020,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2025,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p2,2025,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2030,scale,146.8646525837178
C-EEU-EST,EEU,perm,mfh,p2,2030,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2035,scale,160.21598463678302
C-EEU-EST,EEU,perm,mfh,p2,2035,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2040,scale,173.5673166898483
C-EEU-EST,EEU,perm,mfh,p2,2040,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2045,scale,186.91864874291352
C-EEU-EST,EEU,perm,mfh,p2,2045,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2050,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2050,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2055,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2055,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2060,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2060,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2065,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2065,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2070,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2070,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2075,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2075,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2080,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2080,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2085,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2085,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2090,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2090,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2095,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2095,shape,2.5
C-EEU-EST,EEU,perm,mfh,p2,2100,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p2,2100,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2020,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p3,2020,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2025,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p3,2025,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2030,scale,146.8646525837178
C-EEU-EST,EEU,perm,mfh,p3,2030,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2035,scale,160.21598463678302
C-EEU-EST,EEU,perm,mfh,p3,2035,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2040,scale,173.5673166898483
C-EEU-EST,EEU,perm,mfh,p3,2040,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2045,scale,186.91864874291352
C-EEU-EST,EEU,perm,mfh,p3,2045,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2050,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2050,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2055,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2055,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2060,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2060,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2065,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2065,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2070,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2070,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2075,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2075,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2080,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2080,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2085,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2085,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2090,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2090,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2095,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2095,shape,2.5
C-EEU-EST,EEU,perm,mfh,p3,2100,scale,200.26998079597877
C-EEU-EST,EEU,perm,mfh,p3,2100,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2020,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p5,2020,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2025,scale,133.51332053065252
C-EEU-EST,EEU,perm,mfh,p5,2025,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2030,scale,157.54571822616995
C-EEU-EST,EEU,perm,mfh,p5,2030,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2035,scale,181.57811592168744
C-EEU-EST,EEU,perm,mfh,p5,2035,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2040,scale,205.6105136172049
C-EEU-EST,EEU,perm,mfh,p5,2040,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2045,scale,229.64291131272236
C-EEU-EST,EEU,perm,mfh,p5,2045,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2050,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2050,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2055,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2055,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2060,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2060,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2065,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2065,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2070,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2070,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2075,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2075,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2080,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2080,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2085,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2085,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2090,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2090,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2095,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2095,shape,2.5
C-EEU-EST,EEU,perm,mfh,p5,2100,scale,253.67530900823976
C-EEU-EST,EEU,perm,mfh,p5,2100,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2020,scale,157.7884697180439
C-EEU-EST,EEU,perm,sfh,p1,2020,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2025,scale,157.7884697180439
C-EEU-EST,EEU,perm,sfh,p1,2025,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2030,scale,173.5673166898483
C-EEU-EST,EEU,perm,sfh,p1,2030,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2035,scale,189.34616366165267
C-EEU-EST,EEU,perm,sfh,p1,2035,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2040,scale,205.12501063345707
C-EEU-EST,EEU,perm,sfh,p1,2040,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2045,scale,220.90385760526144
C-EEU-EST,EEU,perm,sfh,p1,2045,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2050,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2050,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2055,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2055,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2060,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2060,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2065,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2065,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2070,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2070,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2075,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2075,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2080,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2080,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2085,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2085,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2090,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2090,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2095,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2095,shape,2.5
C-EEU-EST,EEU,perm,sfh,p1,2100,scale,236.68270457706586
C-EEU-EST,EEU,perm,sfh,p1,2100,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2020,scale,133.51332053065252
C-EEU-EST,EEU,perm,sfh,p2,2020,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2025,scale,133.51332053065252
C-EEU-EST,EEU,perm,sfh,p2,2025,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2030,scale,146.8646525837178
C-EEU-EST,EEU,perm,sfh,p2,2030,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2035,scale,160.21598463678302
C-EEU-EST,EEU,perm,sfh,p2,2035,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2040,scale,173.5673166898483
C-EEU-EST,EEU,perm,sfh,p2,2040,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2045,scale,186.91864874291352
C-EEU-EST,EEU,perm,sfh,p2,2045,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2050,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2050,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2055,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2055,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2060,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2060,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2065,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2065,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2070,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2070,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2075,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2075,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2080,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2080,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2085,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2085,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2090,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2090,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2095,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2095,shape,2.5
C-EEU-EST,EEU,perm,sfh,p2,2100,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p2,2100,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2020,scale,133.51332053065252
C-EEU-EST,EEU,perm,sfh,p3,2020,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2025,scale,133.51332053065252
C-EEU-EST,EEU,perm,sfh,p3,2025,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2030,scale,146.8646525837178
C-EEU-EST,EEU,perm,sfh,p3,2030,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2035,scale,160.21598463678302
C-EEU-EST,EEU,perm,sfh,p3,2035,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2040,scale,173.5673166898483
C-EEU-EST,EEU,perm,sfh,p3,2040,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2045,scale,186.91864874291352
C-EEU-EST,EEU,perm,sfh,p3,2045,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2050,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2050,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2055,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2055,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2060,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2060,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2065,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2065,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2070,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2070,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2075,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2075,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2080,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2080,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2085,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2085,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2090,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2090,shape,2.5
C-EEU-EST,EEU,perm,sfh,p3,2095,scale,200.26998079597877
C-EEU-EST,EEU,perm,sfh,p3,2095,shape,2.5
