region_gea,mat,arch,bld_age,year,parameter,value
MEA,perm,sfh,p5,2020,scale,67.34
MEA,perm,sfh,p5,2020,shape,1.97
MEA,perm,sfh,p5,2025,scale,67.34
MEA,perm,sfh,p5,2025,shape,1.97
MEA,perm,sfh,p5,2030,scale,67.34
MEA,perm,sfh,p5,2030,shape,1.97
MEA,perm,sfh,p5,2035,scale,67.34
MEA,perm,sfh,p5,2035,shape,1.97
MEA,perm,sfh,p5,2040,scale,67.34
MEA,perm,sfh,p5,2040,shape,1.97
MEA,perm,sfh,p5,2045,scale,67.34
MEA,perm,sfh,p5,2045,shape,1.97
MEA,perm,sfh,p5,2050,scale,67.34
MEA,perm,sfh,p5,2050,shape,1.97
MEA,perm,sfh,p5,2055,scale,67.34
MEA,perm,sfh,p5,2055,shape,1.97
MEA,perm,sfh,p5,2060,scale,67.34
MEA,perm,sfh,p5,2060,shape,1.97
MEA,perm,sfh,p5,2065,scale,67.34
MEA,perm,sfh,p5,2065,shape,1.97
MEA,perm,sfh,p5,2070,scale,67.34
MEA,perm,sfh,p5,2070,shape,1.97
MEA,perm,sfh,p5,2075,scale,67.34
MEA,perm,sfh,p5,2075,shape,1.97
MEA,perm,sfh,p5,2080,scale,67.34
MEA,perm,sfh,p5,2080,shape,1.97
MEA,perm,sfh,p5,2085,scale,67.34
MEA,perm,sfh,p5,2085,shape,1.97
MEA,perm,sfh,p5,2090,scale,67.34
MEA,perm,sfh,p5,2090,shape,1.97
MEA,perm,sfh,p5,2095,scale,67.34
MEA,perm,sfh,p5,2095,shape,1.97
MEA,perm,sfh,p5,2100,scale,67.34
MEA,perm,sfh,p5,2100,shape,1.97
MEA,sub,inf,ns,2020,scale,67.34
MEA,sub,inf,ns,2020,shape,1.97
MEA,sub,inf,ns,2025,scale,67.34
MEA,sub,inf,ns,2025,shape,1.97
MEA,sub,inf,ns,2030,scale,67.34
MEA,sub,inf,ns,2030,shape,1.97
MEA,sub,inf,ns,2035,scale,67.34
MEA,sub,inf,ns,2035,shape,1.97
MEA,sub,inf,ns,2040,scale,67.34
MEA,sub,inf,ns,2040,shape,1.97
MEA,sub,inf,ns,2045,scale,67.34
MEA,sub,inf,ns,2045,shape,1.97
MEA,sub,inf,ns,2050,scale,67.34
MEA,sub,inf,ns,2050,shape,1.97
MEA,sub,inf,ns,2055,scale,67.34
MEA,sub,inf,ns,2055,shape,1.97
MEA,sub,inf,ns,2060,scale,67.34
MEA,sub,inf,ns,2060,shape,1.97
MEA,sub,inf,ns,2065,scale,67.34
MEA,sub,inf,ns,2065,shape,1.97
MEA,sub,inf,ns,2070,scale,67.34
MEA,sub,inf,ns,2070,shape,1.97
MEA,sub,inf,ns,2075,scale,67.34
MEA,sub,inf,ns,2075,shape,1.97
MEA,sub,inf,ns,2080,scale,67.34
MEA,sub,inf,ns,2080,shape,1.97
MEA,sub,inf,ns,2085,scale,67.34
MEA,sub,inf,ns,2085,shape,1.97
MEA,sub,inf,ns,2090,scale,67.34
MEA,sub,inf,ns,2090,shape,1.97
MEA,sub,inf,ns,2095,scale,67.34
MEA,sub,inf,ns,2095,shape,1.97
MEA,sub,inf,ns,2100,scale,67.34
MEA,sub,inf,ns,2100,shape,1.97
NAM,perm,mfh,p1,2020,scale,150
NAM,perm,mfh,p1,2020,shape,4.16
NAM,perm,mfh,p1,2025,scale,150
NAM,perm,mfh,p1,2025,shape,4.16
NAM,perm,mfh,p1,2030,scale,150
NAM,perm,mfh,p1,2030,shape,4.16
NAM,perm,mfh,p1,2035,scale,150
NAM,perm,mfh,p1,2035,shape,4.16
NAM,perm,mfh,p1,2040,scale,150
NAM,perm,mfh,p1,2040,shape,4.16
NAM,perm,mfh,p1,2045,scale,150
NAM,perm,mfh,p1,2045,shape,4.16
NAM,perm,mfh,p1,2050,scale,150
NAM,perm,mfh,p1,2050,shape,4.16
NAM,perm,mfh,p1,2055,scale,150
NAM,perm,mfh,p1,2055,shape,4.16
NAM,perm,mfh,p1,2060,scale,150
NAM,perm,mfh,p1,2060,shape,4.16
NAM,perm,mfh,p1,2065,scale,150
NAM,perm,mfh,p1,2065,shape,4.16
NAM,perm,mfh,p1,2070,scale,150
NAM,perm,mfh,p1,2070,shape,4.16
NAM,perm,mfh,p1,2075,scale,150
NAM,perm,mfh,p1,2075,shape,4.16
NAM,perm,mfh,p1,2080,scale,150
NAM,perm,mfh,p1,2080,shape,4.16
NAM,perm,mfh,p1,2085,scale,150
NAM,perm,mfh,p1,2085,shape,4.16
NAM,perm,mfh,p1,2090,scale,150
NAM,perm,mfh,p1,2090,shape,4.16
NAM,perm,mfh,p1,2095,scale,150
NAM,perm,mfh,p1,2095,shape,4.16
NAM,perm,mfh,p1,2100,scale,150
NAM,perm,mfh,p1,2100,shape,4.16
NAM,perm,mfh,p2,2020,scale,85.19
NAM,perm,mfh,p2,2020,shape,4.16
NAM,perm,mfh,p2,2025,scale,85.19
NAM,perm,mfh,p2,2025,shape,4.16
NAM,perm,mfh,p2,2030,scale,85.19
NAM,perm,mfh,p2,2030,shape,4.16
NAM,perm,mfh,p2,2035,scale,85.19
NAM,perm,mfh,p2,2035,shape,4.16
NAM,perm,mfh,p2,2040,scale,85.19
NAM,perm,mfh,p2,2040,shape,4.16
NAM,perm,mfh,p2,2045,scale,85.19
NAM,perm,mfh,p2,2045,shape,4.16
NAM,perm,mfh,p2,2050,scale,85.19
NAM,perm,mfh,p2,2050,shape,4.16
NAM,perm,mfh,p2,2055,scale,85.19
NAM,perm,mfh,p2,2055,shape,4.16
NAM,perm,mfh,p2,2060,scale,85.19
NAM,perm,mfh,p2,2060,shape,4.16
NAM,perm,mfh,p2,2065,scale,85.19
NAM,perm,mfh,p2,2065,shape,4.16
NAM,perm,mfh,p2,2070,scale,85.19
NAM,perm,mfh,p2,2070,shape,4.16
NAM,perm,mfh,p2,2075,scale,85.19
NAM,perm,mfh,p2,2075,shape,4.16
NAM,perm,mfh,p2,2080,scale,85.19
NAM,perm,mfh,p2,2080,shape,4.16
NAM,perm,mfh,p2,2085,scale,85.19
NAM,perm,mfh,p2,2085,shape,4.16
NAM,perm,mfh,p2,2090,scale,85.19
NAM,perm,mfh,p2,2090,shape,4.16
NAM,perm,mfh,p2,2095,scale,85.19
NAM,perm,mfh,p2,2095,shape,4.16
NAM,perm,mfh,p2,2100,scale,85.19
NAM,perm,mfh,p2,2100,shape,4.16
NAM,perm,mfh,p3,2020,scale,85.19
NAM,perm,mfh,p3,2020,shape,4.16
NAM,perm,mfh,p3,2025,scale,85.19
NAM,perm,mfh,p3,2025,shape,4.16
NAM,perm,mfh,p3,2030,scale,85.19
NAM,perm,mfh,p3,2030,shape,4.16
NAM,perm,mfh,p3,2035,scale,85.19
NAM,perm,mfh,p3,2035,shape,4.16
NAM,perm,mfh,p3,2040,scale,85.19
NAM,perm,mfh,p3,2040,shape,4.16
NAM,perm,mfh,p3,2045,scale,85.19
NAM,perm,mfh,p3,2045,shape,4.16
NAM,perm,mfh,p3,2050,scale,85.19
NAM,perm,mfh,p3,2050,shape,4.16
NAM,perm,mfh,p3,2055,scale,85.19
NAM,perm,mfh,p3,2055,shape,4.16
NAM,perm,mfh,p3,2060,scale,85.19
NAM,perm,mfh,p3,2060,shape,4.16
NAM,perm,mfh,p3,2065,scale,85.19
NAM,perm,mfh,p3,2065,shape,4.16
NAM,perm,mfh,p3,2070,scale,85.19
NAM,perm,mfh,p3,2070,shape,4.16
NAM,perm,mfh,p3,2075,scale,85.19
NAM,perm,mfh,p3,2075,shape,4.16
NAM,perm,mfh,p3,2080,scale,85.19
NAM,perm,mfh,p3,2080,shape,4.16
NAM,perm,mfh,p3,2085,scale,85.19
NAM,perm,mfh,p3,2085,shape,4.16
NAM,perm,mfh,p3,2090,scale,85.19
NAM,perm,mfh,p3,2090,shape,4.16
NAM,perm,mfh,p3,2095,scale,85.19
NAM,perm,mfh,p3,2095,shape,4.16
NAM,perm,mfh,p3,2100,scale,85.19
NAM,perm,mfh,p3,2100,shape,4.16
NAM,perm,mfh,p5,2020,scale,85.19
NAM,perm,mfh,p5,2020,shape,4.16
NAM,perm,mfh,p5,2025,scale,85.19
NAM,perm,mfh,p5,2025,shape,4.16
NAM,perm,mfh,p5,2030,scale,85.19
NAM,perm,mfh,p5,2030,shape,4.16
NAM,perm,mfh,p5,2035,scale,85.19
NAM,perm,mfh,p5,2035,shape,4.16
NAM,perm,mfh,p5,2040,scale,85.19
NAM,perm,mfh,p5,2040,shape,4.16
NAM,perm,mfh,p5,2045,scale,85.19
NAM,perm,mfh,p5,2045,shape,4.16
NAM,perm,mfh,p5,2050,scale,85.19
NAM,perm,mfh,p5,2050,shape,4.16
NAM,perm,mfh,p5,2055,scale,85.19
NAM,perm,mfh,p5,2055,shape,4.16
NAM,perm,mfh,p5,2060,scale,85.19
NAM,perm,mfh,p5,2060,shape,4.16
NAM,perm,mfh,p5,2065,scale,85.19
NAM,perm,mfh,p5,2065,shape,4.16
NAM,perm,mfh,p5,2070,scale,85.19
NAM,perm,mfh,p5,2070,shape,4.16
NAM,perm,mfh,p5,2075,scale,85.19
NAM,perm,mfh,p5,2075,shape,4.16
NAM,perm,mfh,p5,2080,scale,85.19
NAM,perm,mfh,p5,2080,shape,4.16
NAM,perm,mfh,p5,2085,scale,85.19
NAM,perm,mfh,p5,2085,shape,4.16
NAM,perm,mfh,p5,2090,scale,85.19
NAM,perm,mfh,p5,2090,shape,4.16
NAM,perm,mfh,p5,2095,scale,85.19
NAM,perm,mfh,p5,2095,shape,4.16
NAM,perm,mfh,p5,2100,scale,85.19
NAM,perm,mfh,p5,2100,shape,4.16
NAM,perm,sfh,p1,2020,scale,150
NAM,perm,sfh,p1,2020,shape,4.16
NAM,perm,sfh,p1,2025,scale,150
NAM,perm,sfh,p1,2025,shape,4.16
NAM,perm,sfh,p1,2030,scale,150
NAM,perm,sfh,p1,2030,shape,4.16
NAM,perm,sfh,p1,2035,scale,150
NAM,perm,sfh,p1,2035,shape,4.16
NAM,perm,sfh,p1,2040,scale,150
NAM,perm,sfh,p1,2040,shape,4.16
NAM,perm,sfh,p1,2045,scale,150
NAM,perm,sfh,p1,2045,shape,4.16
NAM,perm,sfh,p1,2050,scale,150
NAM,perm,sfh,p1,2050,shape,4.16
NAM,perm,sfh,p1,2055,scale,150
NAM,perm,sfh,p1,2055,shape,4.16
NAM,perm,sfh,p1,2060,scale,150
NAM,perm,sfh,p1,2060,shape,4.16
NAM,perm,sfh,p1,2065,scale,150
NAM,perm,sfh,p1,2065,shape,4.16
NAM,perm,sfh,p1,2070,scale,150
NAM,perm,sfh,p1,2070,shape,4.16
NAM,perm,sfh,p1,2075,scale,150
NAM,perm,sfh,p1,2075,shape,4.16
NAM,perm,sfh,p1,2080,scale,150
NAM,perm,sfh,p1,2080,shape,4.16
NAM,perm,sfh,p1,2085,scale,150
NAM,perm,sfh,p1,2085,shape,4.16
NAM,perm,sfh,p1,2090,scale,150
NAM,perm,sfh,p1,2090,shape,4.16
NAM,perm,sfh,p1,2095,scale,150
NAM,perm,sfh,p1,2095,shape,4.16
NAM,perm,sfh,p1,2100,scale,150
NAM,perm,sfh,p1,2100,shape,4.16
NAM,perm,sfh,p2,2020,scale,85.19
NAM,perm,sfh,p2,2020,shape,4.16
NAM,perm,sfh,p2,2025,scale,85.19
NAM,perm,sfh,p2,2025,shape,4.16
NAM,perm,sfh,p2,2030,scale,85.19
NAM,perm,sfh,p2,2030,shape,4.16
NAM,perm,sfh,p2,2035,scale,85.19
NAM,perm,sfh,p2,2035,shape,4.16
NAM,perm,sfh,p2,2040,scale,85.19
NAM,perm,sfh,p2,2040,shape,4.16
NAM,perm,sfh,p2,2045,scale,85.19
NAM,perm,sfh,p2,2045,shape,4.16
NAM,perm,sfh,p2,2050,scale,85.19
NAM,perm,sfh,p2,2050,shape,4.16
NAM,perm,sfh,p2,2055,scale,85.19
NAM,perm,sfh,p2,2055,shape,4.16
NAM,perm,sfh,p2,2060,scale,85.19
NAM,perm,sfh,p2,2060,shape,4.16
NAM,perm,sfh,p2,2065,scale,85.19
NAM,perm,sfh,p2,2065,shape,4.16
NAM,perm,sfh,p2,2070,scale,85.19
NAM,perm,sfh,p2,2070,shape,4.16
NAM,perm,sfh,p2,2075,scale,85.19
NAM,perm,sfh,p2,2075,shape,4.16
NAM,perm,sfh,p2,2080,scale,85.19
NAM,perm,sfh,p2,2080,shape,4.16
NAM,perm,sfh,p2,2085,scale,85.19
NAM,perm,sfh,p2,2085,shape,4.16
NAM,perm,sfh,p2,2090,scale,85.19
NAM,perm,sfh,p2,2090,shape,4.16
NAM,perm,sfh,p2,2095,scale,85.19
NAM,perm,sfh,p2,2095,shape,4.16
NAM,perm,sfh,p2,2100,scale,85.19
NAM,perm,sfh,p2,2100,shape,4.16
NAM,perm,sfh,p3,2020,scale,85.19
NAM,perm,sfh,p3,2020,shape,4.16
NAM,perm,sfh,p3,2025,scale,85.19
NAM,perm,sfh,p3,2025,shape,4.16
NAM,perm,sfh,p3,2030,scale,85.19
NAM,perm,sfh,p3,2030,shape,4.16
NAM,perm,sfh,p3,2035,scale,85.19
NAM,perm,sfh,p3,2035,shape,4.16
NAM,perm,sfh,p3,2040,scale,85.19
NAM,perm,sfh,p3,2040,shape,4.16
NAM,perm,sfh,p3,2045,scale,85.19
NAM,perm,sfh,p3,2045,shape,4.16
NAM,perm,sfh,p3,2050,scale,85.19
NAM,perm,sfh,p3,2050,shape,4.16
NAM,perm,sfh,p3,2055,scale,85.19
NAM,perm,sfh,p3,2055,shape,4.16
NAM,perm,sfh,p3,2060,scale,85.19
NAM,perm,sfh,p3,2060,shape,4.16
NAM,perm,sfh,p3,2065,scale,85.19
NAM,perm,sfh,p3,2065,shape,4.16
NAM,perm,sfh,p3,2070,scale,85.19
NAM,perm,sfh,p3,2070,shape,4.16
NAM,perm,sfh,p3,2075,scale,85.19
NAM,perm,sfh,p3,2075,shape,4.16
NAM,perm,sfh,p3,2080,scale,85.19
NAM,perm,sfh,p3,2080,shape,4.16
NAM,perm,sfh,p3,2085,scale,85.19
NAM,perm,sfh,p3,2085,shape,4.16
NAM,perm,sfh,p3,2090,scale,85.19
NAM,perm,sfh,p3,2090,shape,4.16
NAM,perm,sfh,p3,2095,scale,85.19
NAM,perm,sfh,p3,2095,shape,4.16
NAM,perm,sfh,p3,2100,scale,85.19
NAM,perm,sfh,p3,2100,shape,4.16
NAM,perm,sfh,p5,2020,scale,85.19
NAM,perm,sfh,p5,2020,shape,4.16
NAM,perm,sfh,p5,2025,scale,85.19
NAM,perm,sfh,p5,2025,shape,4.16
NAM,perm,sfh,p5,2030,scale,85.19
NAM,perm,sfh,p5,2030,shape,4.16
NAM,perm,sfh,p5,2035,scale,85.19
NAM,perm,sfh,p5,2035,shape,4.16
NAM,perm,sfh,p5,2040,scale,85.19
NAM,perm,sfh,p5,2040,shape,4.16
NAM,perm,sfh,p5,2045,scale,85.19
NAM,perm,sfh,p5,2045,shape,4.16
NAM,perm,sfh,p5,2050,scale,85.19
NAM,perm,sfh,p5,2050,shape,4.16
NAM,perm,sfh,p5,2055,scale,85.19
NAM,perm,sfh,p5,2055,shape,4.16
NAM,perm,sfh,p5,2060,scale,85.19
NAM,perm,sfh,p5,2060,shape,4.16
NAM,perm,sfh,p5,2065,scale,85.19
NAM,perm,sfh,p5,2065,shape,4.16
NAM,perm,sfh,p5,2070,scale,85.19
NAM,perm,sfh,p5,2070,shape,4.16
NAM,perm,sfh,p5,2075,scale,85.19
NAM,perm,sfh,p5,2075,shape,4.16
NAM,perm,sfh,p5,2080,scale,85.19
NAM,perm,sfh,p5,2080,shape,4.16
NAM,perm,sfh,p5,2085,scale,85.19
NAM,perm,sfh,p5,2085,shape,4.16
NAM,perm,sfh,p5,2090,scale,85.19
NAM,perm,sfh,p5,2090,shape,4.16
NAM,perm,sfh,p5,2095,scale,85.19
NAM,perm,sfh,p5,2095,shape,4.16
NAM,perm,sfh,p5,2100,scale,85.19
NAM,perm,sfh,p5,2100,shape,4.16
NAM,sub,inf,ns,2020,scale,85.19
NAM,sub,inf,ns,2020,shape,4.16
NAM,sub,inf,ns,2025,scale,85.19
NAM,sub,inf,ns,2025,shape,4.16
NAM,sub,inf,ns,2030,scale,85.19
NAM,sub,inf,ns,2030,shape,4.16
NAM,sub,inf,ns,2035,scale,85.19
NAM,sub,inf,ns,2035,shape,4.16
NAM,sub,inf,ns,2040,scale,85.19
NAM,sub,inf,ns,2040,shape,4.16
NAM,sub,inf,ns,2045,scale,85.19
NAM,sub,inf,ns,2045,shape,4.16
NAM,sub,inf,ns,2050,scale,85.19
NAM,sub,inf,ns,2050,shape,4.16
NAM,sub,inf,ns,2055,scale,85.19
NAM,sub,inf,ns,2055,shape,4.16
NAM,sub,inf,ns,2060,scale,85.19
NAM,sub,inf,ns,2060,shape,4.16
NAM,sub,inf,ns,2065,scale,85.19
NAM,sub,inf,ns,2065,shape,4.16
NAM,sub,inf,ns,2070,scale,85.19
NAM,sub,inf,ns,2070,shape,4.16
NAM,sub,inf,ns,2075,scale,85.19
NAM,sub,inf,ns,2075,shape,4.16
NAM,sub,inf,ns,2080,scale,85.19
NAM,sub,inf,ns,2080,shape,4.16
NAM,sub,inf,ns,2085,scale,85.19
NAM,sub,inf,ns,2085,shape,4.16
NAM,sub,inf,ns,2090,scale,85.19
NAM,sub,inf,ns,2090,shape,4.16
NAM,sub,inf,ns,2095,scale,85.19
NAM,sub,inf,ns,2095,shape,4.16
NAM,sub,inf,ns,2100,scale,85.19
NAM,sub,inf,ns,2100,shape,4.16
PAO,perm,mfh,p1,2020,scale,94
PAO,perm,mfh,p1,2020,shape,1.97
PAO,perm,mfh,p1,2025,scale,94
PAO,perm,mfh,p1,2025,shape,1.97
PAO,perm,mfh,p1,2030,scale,94
PAO,perm,mfh,p1,2030,shape,1.97
PAO,perm,mfh,p1,2035,scale,94
PAO,perm,mfh,p1,2035,shape,1.97
PAO,perm,mfh,p1,2040,scale,94
PAO,perm,mfh,p1,2040,shape,1.97
PAO,perm,mfh,p1,2045,scale,94
PAO,perm,mfh,p1,2045,shape,1.97
PAO,perm,mfh,p1,2050,scale,94
PAO,perm,mfh,p1,2050,shape,1.97
PAO,perm,mfh,p1,2055,scale,94
PAO,perm,mfh,p1,2055,shape,1.97
PAO,perm,mfh,p1,2060,scale,94
PAO,perm,mfh,p1,2060,shape,1.97
PAO,perm,mfh,p1,2065,scale,94
PAO,perm,mfh,p1,2065,shape,1.97
PAO,perm,mfh,p1,2070,scale,94
PAO,perm,mfh,p1,2070,shape,1.97
PAO,perm,mfh,p1,2075,scale,94
PAO,perm,mfh,p1,2075,shape,1.97
PAO,perm,mfh,p1,2080,scale,94
PAO,perm,mfh,p1,2080,shape,1.97
PAO,perm,mfh,p1,2085,scale,94
PAO,perm,mfh,p1,2085,shape,1.97
PAO,perm,mfh,p1,2090,scale,94
PAO,perm,mfh,p1,2090,shape,1.97
PAO,perm,mfh,p1,2095,scale,94
PAO,perm,mfh,p1,2095,shape,1.97
PAO,perm,mfh,p1,2100,scale,94
PAO,perm,mfh,p1,2100,shape,1.97
PAO,perm,mfh,p2,2020,scale,94
PAO,perm,mfh,p2,2020,shape,1.97
PAO,perm,mfh,p2,2025,scale,94
PAO,perm,mfh,p2,2025,shape,1.97
PAO,perm,mfh,p2,2030,scale,94
PAO,perm,mfh,p2,2030,shape,1.97
PAO,perm,mfh,p2,2035,scale,94
PAO,perm,mfh,p2,2035,shape,1.97
PAO,perm,mfh,p2,2040,scale,94
PAO,perm,mfh,p2,2040,shape,1.97
PAO,perm,mfh,p2,2045,scale,94
PAO,perm,mfh,p2,2045,shape,1.97
PAO,perm,mfh,p2,2050,scale,94
PAO,perm,mfh,p2,2050,shape,1.97
PAO,perm,mfh,p2,2055,scale,94
PAO,perm,mfh,p2,2055,shape,1.97
PAO,perm,mfh,p2,2060,scale,94
PAO,perm,mfh,p2,2060,shape,1.97
PAO,perm,mfh,p2,2065,scale,94
PAO,perm,mfh,p2,2065,shape,1.97
PAO,perm,mfh,p2,2070,scale,94
PAO,perm,mfh,p2,2070,shape,1.97
PAO,perm,mfh,p2,2075,scale,94
PAO,perm,mfh,p2,2075,shape,1.97
PAO,perm,mfh,p2,2080,scale,94
PAO,perm,mfh,p2,2080,shape,1.97
PAO,perm,mfh,p2,2085,scale,94
PAO,perm,mfh,p2,2085,shape,1.97
PAO,perm,mfh,p2,2090,scale,94
PAO,perm,mfh,p2,2090,shape,1.97
PAO,perm,mfh,p2,2095,scale,94
PAO,perm,mfh,p2,2095,shape,1.97
PAO,perm,mfh,p2,2100,scale,94
PAO,perm,mfh,p2,2100,shape,1.97
PAO,perm,mfh,p3,2020,scale,94
PAO,perm,mfh,p3,2020,shape,1.97
PAO,perm,mfh,p3,2025,scale,94
PAO,perm,mfh,p3,2025,shape,1.97
PAO,perm,mfh,p3,2030,scale,94
PAO,perm,mfh,p3,2030,shape,1.97
PAO,perm,mfh,p3,2035,scale,94
PAO,perm,mfh,p3,2035,shape,1.97
PAO,perm,mfh,p3,2040,scale,94
PAO,perm,mfh,p3,2040,shape,1.97
PAO,perm,mfh,p3,2045,scale,94
PAO,perm,mfh,p3,2045,shape,1.97
PAO,perm,mfh,p3,2050,scale,94
PAO,perm,mfh,p3,2050,shape,1.97
PAO,perm,mfh,p3,2055,scale,94
PAO,perm,mfh,p3,2055,shape,1.97
PAO,perm,mfh,p3,2060,scale,94
PAO,perm,mfh,p3,2060,shape,1.97
PAO,perm,mfh,p3,2065,scale,94
PAO,perm,mfh,p3,2065,shape,1.97
PAO,perm,mfh,p3,2070,scale,94
PAO,perm,mfh,p3,2070,shape,1.97
PAO,perm,mfh,p3,2075,scale,94
PAO,perm,mfh,p3,2075,shape,1.97
PAO,perm,mfh,p3,2080,scale,94
PAO,perm,mfh,p3,2080,shape,1.97
PAO,perm,mfh,p3,2085,scale,94
PAO,perm,mfh,p3,2085,shape,1.97
PAO,perm,mfh,p3,2090,scale,94
PAO,perm,mfh,p3,2090,shape,1.97
PAO,perm,mfh,p3,2095,scale,94
PAO,perm,mfh,p3,2095,shape,1.97
PAO,perm,mfh,p3,2100,scale,94
PAO,perm,mfh,p3,2100,shape,1.97
PAO,perm,mfh,p5,2020,scale,94
PAO,perm,mfh,p5,2020,shape,1.97
PAO,perm,mfh,p5,2025,scale,94
PAO,perm,mfh,p5,2025,shape,1.97
PAO,perm,mfh,p5,2030,scale,94
PAO,perm,mfh,p5,2030,shape,1.97
PAO,perm,mfh,p5,2035,scale,94
PAO,perm,mfh,p5,2035,shape,1.97
PAO,perm,mfh,p5,2040,scale,94
PAO,perm,mfh,p5,2040,shape,1.97
PAO,perm,mfh,p5,2045,scale,94
PAO,perm,mfh,p5,2045,shape,1.97
PAO,perm,mfh,p5,2050,scale,94
PAO,perm,mfh,p5,2050,shape,1.97
PAO,perm,mfh,p5,2055,scale,94
PAO,perm,mfh,p5,2055,shape,1.97
PAO,perm,mfh,p5,2060,scale,94
PAO,perm,mfh,p5,2060,shape,1.97
PAO,perm,mfh,p5,2065,scale,94
PAO,perm,mfh,p5,2065,shape,1.97
PAO,perm,mfh,p5,2070,scale,94
PAO,perm,mfh,p5,2070,shape,1.97
PAO,perm,mfh,p5,2075,scale,94
PAO,perm,mfh,p5,2075,shape,1.97
PAO,perm,mfh,p5,2080,scale,94
PAO,perm,mfh,p5,2080,shape,1.97
PAO,perm,mfh,p5,2085,scale,94
PAO,perm,mfh,p5,2085,shape,1.97
PAO,perm,mfh,p5,2090,scale,94
PAO,perm,mfh,p5,2090,shape,1.97
PAO,perm,mfh,p5,2095,scale,94
PAO,perm,mfh,p5,2095,shape,1.97
PAO,perm,mfh,p5,2100,scale,94
PAO,perm,mfh,p5,2100,shape,1.97
PAO,perm,sfh,p1,2020,scale,94
PAO,perm,sfh,p1,2020,shape,1.97
PAO,perm,sfh,p1,2025,scale,94
PAO,perm,sfh,p1,2025,shape,1.97
PAO,perm,sfh,p1,2030,scale,94
PAO,perm,sfh,p1,2030,shape,1.97
PAO,perm,sfh,p1,2035,scale,94
PAO,perm,sfh,p1,2035,shape,1.97
PAO,perm,sfh,p1,2040,scale,94
PAO,perm,sfh,p1,2040,shape,1.97
PAO,perm,sfh,p1,2045,scale,94
PAO,perm,sfh,p1,2045,shape,1.97
PAO,perm,sfh,p1,2050,scale,94
PAO,perm,sfh,p1,2050,shape,1.97
PAO,perm,sfh,p1,2055,scale,94
PAO,perm,sfh,p1,2055,shape,1.97
PAO,perm,sfh,p1,2060,scale,94
PAO,perm,sfh,p1,2060,shape,1.97
PAO,perm,sfh,p1,2065,scale,94
PAO,perm,sfh,p1,2065,shape,1.97
PAO,perm,sfh,p1,2070,scale,94
PAO,perm,sfh,p1,2070,shape,1.97
PAO,perm,sfh,p1,2075,scale,94
PAO,perm,sfh,p1,2075,shape,1.97
PAO,perm,sfh,p1,2080,scale,94
PAO,perm,sfh,p1,2080,shape,1.97
PAO,perm,sfh,p1,2085,scale,94
PAO,perm,sfh,p1,2085,shape,1.97
PAO,perm,sfh,p1,2090,scale,94
PAO,perm,sfh,p1,2090,shape,1.97
PAO,perm,sfh,p1,2095,scale,94
PAO,perm,sfh,p1,2095,shape,1.97
PAO,perm,sfh,p1,2100,scale,94
PAO,perm,sfh,p1,2100,shape,1.97
PAO,perm,sfh,p2,2020,scale,94
PAO,perm,sfh,p2,2020,shape,1.97
PAO,perm,sfh,p2,2025,scale,94
PAO,perm,sfh,p2,2025,shape,1.97
PAO,perm,sfh,p2,2030,scale,94
PAO,perm,sfh,p2,2030,shape,1.97
PAO,perm,sfh,p2,2035,scale,94
PAO,perm,sfh,p2,2035,shape,1.97
PAO,perm,sfh,p2,2040,scale,94
PAO,perm,sfh,p2,2040,shape,1.97
PAO,perm,sfh,p2,2045,scale,94
PAO,perm,sfh,p2,2045,shape,1.97
PAO,perm,sfh,p2,2050,scale,94
PAO,perm,sfh,p2,2050,shape,1.97
PAO,perm,sfh,p2,2055,scale,94
PAO,perm,sfh,p2,2055,shape,1.97
PAO,perm,sfh,p2,2060,scale,94
PAO,perm,sfh,p2,2060,shape,1.97
PAO,perm,sfh,p2,2065,scale,94
PAO,perm,sfh,p2,2065,shape,1.97
PAO,perm,sfh,p2,2070,scale,94
PAO,perm,sfh,p2,2070,shape,1.97
PAO,perm,sfh,p2,2075,scale,94
PAO,perm,sfh,p2,2075,shape,1.97
PAO,perm,sfh,p2,2080,scale,94
PAO,perm,sfh,p2,2080,shape,1.97
PAO,perm,sfh,p2,2085,scale,94
PAO,perm,sfh,p2,2085,shape,1.97
PAO,perm,sfh,p2,2090,scale,94
PAO,perm,sfh,p2,2090,shape,1.97
PAO,perm,sfh,p2,2095,scale,94
PAO,perm,sfh,p2,2095,shape,1.97
PAO,perm,sfh,p2,2100,scale,94
PAO,perm,sfh,p2,2100,shape,1.97
PAO,perm,sfh,p3,2020,scale,94
PAO,perm,sfh,p3,2020,shape,1.97
PAO,perm,sfh,p3,2025,scale,94
PAO,perm,sfh,p3,2025,shape,1.97
PAO,perm,sfh,p3,2030,scale,94
PAO,perm,sfh,p3,2030,shape,1.97
PAO,perm,sfh,p3,2035,scale,94
PAO,perm,sfh,p3,2035,shape,1.97
PAO,perm,sfh,p3,2040,scale,94
PAO,perm,sfh,p3,2040,shape,1.97
PAO,perm,sfh,p3,2045,scale,94
PAO,perm,sfh,p3,2045,shape,1.97
PAO,perm,sfh,p3,2050,scale,94
PAO,perm,sfh,p3,2050,shape,1.97
PAO,perm,sfh,p3,2055,scale,94
PAO,perm,sfh,p3,2055,shape,1.97
PAO,perm,sfh,p3,2060,scale,94
PAO,perm,sfh,p3,2060,shape,1.97
PAO,perm,sfh,p3,2065,scale,94
