region_gea,urt,inc_cl,fuel_heat,bld_age_min,year,value
SAS,urb,d5,gas,20,2060,0.01
SAS,rur,d6,gas,20,2060,0.01
SAS,urb,d6,gas,20,2060,0.01
SAS,rur,d7,gas,20,2060,0.01
SAS,urb,d7,gas,20,2060,0.01
SAS,rur,d8,gas,20,2060,0.01
SAS,urb,d8,gas,20,2060,0.01
SAS,rur,d9,gas,20,2060,0.01
SAS,urb,d9,gas,20,2060,0.01
SAS,rur,d10,gas,20,2060,0.01
SAS,urb,d10,gas,20,2060,0.01
SAS,rur,d1,electricity,20,2060,0.01
SAS,urb,d1,electricity,20,2060,0.01
SAS,rur,d2,electricity,20,2060,0.01
SAS,urb,d2,electricity,20,2060,0.01
SAS,rur,d3,electricity,20,2060,0.01
SAS,urb,d3,electricity,20,2060,0.01
SAS,rur,d4,electricity,20,2060,0.01
SAS,urb,d4,electricity,20,2060,0.01
SAS,rur,d5,electricity,20,2060,0.01
SAS,urb,d5,electricity,20,2060,0.01
SAS,rur,d6,electricity,20,2060,0.01
SAS,urb,d6,electricity,20,2060,0.01
SAS,rur,d7,electricity,20,2060,0.01
SAS,urb,d7,electricity,20,2060,0.01
SAS,rur,d8,electricity,20,2060,0.01
SAS,urb,d8,electricity,20,2060,0.01
SAS,rur,d9,electricity,20,2060,0.01
SAS,urb,d9,electricity,20,2060,0.01
SAS,rur,d10,electricity,20,2060,0.01
SAS,urb,d10,electricity,20,2060,0.01
SAS,rur,d1,biomass_solid,20,2065,0.01
SAS,urb,d1,biomass_solid,20,2065,0.01
SAS,rur,d2,biomass_solid,20,2065,0.01
SAS,urb,d2,biomass_solid,20,2065,0.01
SAS,rur,d3,biomass_solid,20,2065,0.01
SAS,urb,d3,biomass_solid,20,2065,0.01
SAS,rur,d4,biomass_solid,20,2065,0.01
SAS,urb,d4,biomass_solid,20,2065,0.01
SAS,rur,d5,biomass_solid,20,2065,0.01
SAS,urb,d5,biomass_solid,20,2065,0.01
SAS,rur,d6,biomass_solid,20,2065,0.01
SAS,urb,d6,biomass_solid,20,2065,0.01
SAS,rur,d7,biomass_solid,20,2065,0.01
SAS,urb,d7,biomass_solid,20,2065,0.01
SAS,rur,d8,biomass_solid,20,2065,0.01
SAS,urb,d8,biomass_solid,20,2065,0.01
SAS,rur,d9,biomass_solid,20,2065,0.01
SAS,urb,d9,biomass_solid,20,2065,0.01
SAS,rur,d10,biomass_solid,20,2065,0.01
SAS,urb,d10,biomass_solid,20,2065,0.01
SAS,rur,d1,coal,20,2065,0.01
SAS,urb,d1,coal,20,2065,0.01
SAS,rur,d2,coal,20,2065,0.01
SAS,urb,d2,coal,20,2065,0.01
SAS,rur,d3,coal,20,2065,0.01
SAS,urb,d3,coal,20,2065,0.01
SAS,rur,d4,coal,20,2065,0.01
SAS,urb,d4,coal,20,2065,0.01
SAS,rur,d5,coal,20,2065,0.01
SAS,urb,d5,coal,20,2065,0.01
SAS,rur,d6,coal,20,2065,0.01
SAS,urb,d6,coal,20,2065,0.01
SAS,rur,d7,coal,20,2065,0.01
SAS,urb,d7,coal,20,2065,0.01
SAS,rur,d8,coal,20,2065,0.01
SAS,urb,d8,coal,20,2065,0.01
SAS,rur,d9,coal,20,2065,0.01
SAS,urb,d9,coal,20,2065,0.01
SAS,rur,d10,coal,20,2065,0.01
SAS,urb,d10,coal,20,2065,0.01
SAS,rur,d1,oil,20,2065,0.01
SAS,urb,d1,oil,20,2065,0.01
SAS,rur,d2,oil,20,2065,0.01
SAS,urb,d2,oil,20,2065,0.01
SAS,rur,d3,oil,20,2065,0.01
SAS,urb,d3,oil,20,2065,0.01
SAS,rur,d4,oil,20,2065,0.01
SAS,urb,d4,oil,20,2065,0.01
SAS,rur,d5,oil,20,2065,0.01
SAS,urb,d5,oil,20,2065,0.01
SAS,rur,d6,oil,20,2065,0.01
SAS,urb,d6,oil,20,2065,0.01
SAS,rur,d7,oil,20,2065,0.01
SAS,urb,d7,oil,20,2065,0.01
SAS,rur,d8,oil,20,2065,0.01
SAS,urb,d8,oil,20,2065,0.01
SAS,rur,d9,oil,20,2065,0.01
SAS,urb,d9,oil,20,2065,0.01
SAS,rur,d10,oil,20,2065,0.01
SAS,urb,d10,oil,20,2065,0.01
SAS,rur,d1,gas,20,2065,0.01
SAS,urb,d1,gas,20,2065,0.01
SAS,rur,d2,gas,20,2065,0.01
SAS,urb,d2,gas,20,2065,0.01
SAS,rur,d3,gas,20,2065,0.01
SAS,urb,d3,gas,20,2065,0.01
SAS,rur,d4,gas,20,2065,0.01
SAS,urb,d4,gas,20,2065,0.01
SAS,rur,d5,gas,20,2065,0.01
SAS,urb,d5,gas,20,2065,0.01
SAS,rur,d6,gas,20,2065,0.01
SAS,urb,d6,gas,20,2065,0.01
SAS,rur,d7,gas,20,2065,0.01
SAS,urb,d7,gas,20,2065,0.01
SAS,rur,d8,gas,20,2065,0.01
SAS,urb,d8,gas,20,2065,0.01
SAS,rur,d9,gas,20,2065,0.01
SAS,urb,d9,gas,20,2065,0.01
SAS,rur,d10,gas,20,2065,0.01
SAS,urb,d10,gas,20,2065,0.01
SAS,rur,d1,electricity,20,2065,0.01
SAS,urb,d1,electricity,20,2065,0.01
SAS,rur,d2,electricity,20,2065,0.01
SAS,urb,d2,electricity,20,2065,0.01
SAS,rur,d3,electricity,20,2065,0.01
SAS,urb,d3,electricity,20,2065,0.01
SAS,rur,d4,electricity,20,2065,0.01
SAS,urb,d4,electricity,20,2065,0.01
SAS,rur,d5,electricity,20,2065,0.01
SAS,urb,d5,electricity,20,2065,0.01
SAS,rur,d6,electricity,20,2065,0.01
SAS,urb,d6,electricity,20,2065,0.01
SAS,rur,d7,electricity,20,2065,0.01
SAS,urb,d7,electricity,20,2065,0.01
SAS,rur,d8,electricity,20,2065,0.01
SAS,urb,d8,electricity,20,2065,0.01
SAS,rur,d9,electricity,20,2065,0.01
SAS,urb,d9,electricity,20,2065,0.01
SAS,rur,d10,electricity,20,2065,0.01
SAS,urb,d10,electricity,20,2065,0.01
SAS,rur,d1,biomass_solid,20,2070,0.01
SAS,urb,d1,biomass_solid,20,2070,0.01
SAS,rur,d2,biomass_solid,20,2070,0.01
SAS,urb,d2,biomass_solid,20,2070,0.01
SAS,rur,d3,biomass_solid,20,2070,0.01
SAS,urb,d3,biomass_solid,20,2070,0.01
SAS,rur,d4,biomass_solid,20,2070,0.01
SAS,urb,d4,biomass_solid,20,2070,0.01
SAS,rur,d5,biomass_solid,20,2070,0.01
SAS,urb,d5,biomass_solid,20,2070,0.01
SAS,rur,d6,biomass_solid,20,2070,0.01
SAS,urb,d6,biomass_solid,20,2070,0.01
SAS,rur,d7,biomass_solid,20,2070,0.01
SAS,urb,d7,biomass_solid,20,2070,0.01
SAS,rur,d8,biomass_solid,20,2070,0.01
SAS,urb,d8,biomass_solid,20,2070,0.01
SAS,rur,d9,biomass_solid,20,2070,0.01
SAS,urb,d9,biomass_solid,20,2070,0.01
SAS,rur,d10,biomass_solid,20,2070,0.01
SAS,urb,d10,biomass_solid,20,2070,0.01
SAS,rur,d1,coal,20,2070,0.01
SAS,urb,d1,coal,20,2070,0.01
SAS,rur,d2,coal,20,2070,0.01
SAS,urb,d2,coal,20,2070,0.01
SAS,rur,d3,coal,20,2070,0.01
SAS,urb,d3,coal,20,2070,0.01
SAS,rur,d4,coal,20,2070,0.01
SAS,urb,d4,coal,20,2070,0.01
SAS,rur,d5,coal,20,2070,0.01
SAS,urb,d5,coal,20,2070,0.01
SAS,rur,d6,coal,20,2070,0.01
SAS,urb,d6,coal,20,2070,0.01
SAS,rur,d7,coal,20,2070,0.01
SAS,urb,d7,coal,20,2070,0.01
SAS,rur,d8,coal,20,2070,0.01
SAS,urb,d8,coal,20,2070,0.01
SAS,rur,d9,coal,20,2070,0.01
SAS,urb,d9,coal,20,2070,0.01
SAS,rur,d10,coal,20,2070,0.01
SAS,urb,d10,coal,20,2070,0.01
SAS,rur,d1,oil,20,2070,0.01
SAS,urb,d1,oil,20,2070,0.01
SAS,rur,d2,oil,20,2070,0.01
SAS,urb,d2,oil,20,2070,0.01
SAS,rur,d3,oil,20,2070,0.01
SAS,urb,d3,oil,20,2070,0.01
SAS,rur,d4,oil,20,2070,0.01
SAS,urb,d4,oil,20,2070,0.01
SAS,rur,d5,oil,20,2070,0.01
SAS,urb,d5,oil,20,2070,0.01
SAS,rur,d6,oil,20,2070,0.01
SAS,urb,d6,oil,20,2070,0.01
SAS,rur,d7,oil,20,2070,0.01
SAS,urb,d7,oil,20,2070,0.01
SAS,rur,d8,oil,20,2070,0.01
SAS,urb,d8,oil,20,2070,0.01
SAS,rur,d9,oil,20,2070,0.01
SAS,urb,d9,oil,20,2070,0.01
SAS,rur,d10,oil,20,2070,0.01
SAS,urb,d10,oil,20,2070,0.01
SAS,rur,d1,gas,20,2070,0.01
SAS,urb,d1,gas,20,2070,0.01
SAS,rur,d2,gas,20,2070,0.01
SAS,urb,d2,gas,20,2070,0.01
SAS,rur,d3,gas,20,2070,0.01
SAS,urb,d3,gas,20,2070,0.01
SAS,rur,d4,gas,20,2070,0.01
SAS,urb,d4,gas,20,2070,0.01
SAS,rur,d5,gas,20,2070,0.01
SAS,urb,d5,gas,20,2070,0.01
SAS,rur,d6,gas,20,2070,0.01
SAS,urb,d6,gas,20,2070,0.01
SAS,rur,d7,gas,20,2070,0.01
SAS,urb,d7,gas,20,2070,0.01
SAS,rur,d8,gas,20,2070,0.01
SAS,urb,d8,gas,20,2070,0.01
SAS,rur,d9,gas,20,2070,0.01
SAS,urb,d9,gas,20,2070,0.01
SAS,rur,d10,gas,20,2070,0.01
SAS,urb,d10,gas,20,2070,0.01
SAS,rur,d1,electricity,20,2070,0.01
SAS,urb,d1,electricity,20,2070,0.01
SAS,rur,d2,electricity,20,2070,0.01
SAS,urb,d2,electricity,20,2070,0.01
SAS,rur,d3,electricity,20,2070,0.01
SAS,urb,d3,electricity,20,2070,0.01
SAS,rur,d4,electricity,20,2070,0.01
SAS,urb,d4,electricity,20,2070,0.01
SAS,rur,d5,electricity,20,2070,0.01
SAS,urb,d5,electricity,20,2070,0.01
SAS,rur,d6,electricity,20,2070,0.01
SAS,urb,d6,electricity,20,2070,0.01
SAS,rur,d7,electricity,20,2070,0.01
SAS,urb,d7,electricity,20,2070,0.01
SAS,rur,d8,electricity,20,2070,0.01
SAS,urb,d8,electricity,20,2070,0.01
SAS,rur,d9,electricity,20,2070,0.01
SAS,urb,d9,electricity,20,2070,0.01
SAS,rur,d10,electricity,20,2070,0.01
SAS,urb,d10,electricity,20,2070,0.01
SAS,rur,d1,biomass_solid,20,2075,0.01
SAS,urb,d1,biomass_solid,20,2075,0.01
SAS,rur,d2,biomass_solid,20,2075,0.01
SAS,urb,d2,biomass_solid,20,2075,0.01
SAS,rur,d3,biomass_solid,20,2075,0.01
SAS,urb,d3,biomass_solid,20,2075,0.01
SAS,rur,d4,biomass_solid,20,2075,0.01
SAS,urb,d4,biomass_solid,20,2075,0.01
SAS,rur,d5,biomass_solid,20,2075,0.01
SAS,urb,d5,biomass_solid,20,2075,0.01
SAS,rur,d6,biomass_solid,20,2075,0.01
SAS,urb,d6,biomass_solid,20,2075,0.01
SAS,rur,d7,biomass_solid,20,2075,0.01
SAS,urb,d7,biomass_solid,20,2075,0.01
SAS,rur,d8,biomass_solid,20,2075,0.01
SAS,urb,d8,biomass_solid,20,2075,0.01
SAS,rur,d9,biomass_solid,20,2075,0.01
SAS,urb,d9,biomass_solid,20,2075,0.01
SAS,rur,d10,biomass_solid,20,2075,0.01
SAS,urb,d10,biomass_solid,20,2075,0.01
SAS,rur,d1,coal,20,2075,0.01
SAS,urb,d1,coal,20,2075,0.01
SAS,rur,d2,coal,20,2075,0.01
SAS,urb,d2,coal,20,2075,0.01
SAS,rur,d3,coal,20,2075,0.01
SAS,urb,d3,coal,20,2075,0.01
SAS,rur,d4,coal,20,2075,0.01
SAS,urb,d4,coal,20,2075,0.01
SAS,rur,d5,coal,20,2075,0.01
SAS,urb,d5,coal,20,2075,0.01
SAS,rur,d6,coal,20,2075,0.01
SAS,urb,d6,coal,20,2075,0.01
SAS,rur,d7,coal,20,2075,0.01
SAS,urb,d7,coal,20,2075,0.01
SAS,rur,d8,coal,20,2075,0.01
SAS,urb,d8,coal,20,2075,0.01
SAS,rur,d9,coal,20,2075,0.01
SAS,urb,d9,coal,20,2075,0.01
SAS,rur,d10,coal,20,2075,0.01
SAS,urb,d10,coal,20,2075,0.01
SAS,rur,d1,oil,20,2075,0.01
SAS,urb,d1,oil,20,2075,0.01
SAS,rur,d2,oil,20,2075,0.01
SAS,urb,d2,oil,20,2075,0.01
SAS,rur,d3,oil,20,2075,0.01
SAS,urb,d3,oil,20,2075,0.01
SAS,rur,d4,oil,20,2075,0.01
SAS,urb,d4,oil,20,2075,0.01
SAS,rur,d5,oil,20,2075,0.01
SAS,urb,d5,oil,20,2075,0.01
SAS,rur,d6,oil,20,2075,0.01
SAS,urb,d6,oil,20,2075,0.01
SAS,rur,d7,oil,20,2075,0.01
SAS,urb,d7,oil,20,2075,0.01
SAS,rur,d8,oil,20,2075,0.01
SAS,urb,d8,oil,20,2075,0.01
SAS,rur,d9,oil,20,2075,0.01
SAS,urb,d9,oil,20,2075,0.01
SAS,rur,d10,oil,20,2075,0.01
SAS,urb,d10,oil,20,2075,0.01
SAS,rur,d1,gas,20,2075,0.01
SAS,urb,d1,gas,20,2075,0.01
SAS,rur,d2,gas,20,2075,0.01
SAS,urb,d2,gas,20,2075,0.01
SAS,rur,d3,gas,20,2075,0.01
SAS,urb,d3,gas,20,2075,0.01
SAS,rur,d4,gas,20,2075,0.01
SAS,urb,d4,gas,20,2075,0.01
SAS,rur,d5,gas,20,2075,0.01
SAS,urb,d5,gas,20,2075,0.01
SAS,rur,d6,gas,20,2075,0.01
SAS,urb,d6,gas,20,2075,0.01
SAS,rur,d7,gas,20,2075,0.01
SAS,urb,d7,gas,20,2075,0.01
SAS,rur,d8,gas,20,2075,0.01
SAS,urb,d8,gas,20,2075,0.01
SAS,rur,d9,gas,20,2075,0.01
SAS,urb,d9,gas,20,2075,0.01
SAS,rur,d10,gas,20,2075,0.01
SAS,urb,d10,gas,20,2075,0.01
SAS,rur,d1,electricity,20,2075,0.01
SAS,urb,d1,electricity,20,2075,0.01
SAS,rur,d2,electricity,20,2075,0.01
SAS,urb,d2,electricity,20,2075,0.01
SAS,rur,d3,electricity,20,2075,0.01
SAS,urb,d3,electricity,20,2075,0.01
SAS,rur,d4,electricity,20,2075,0.01
SAS,urb,d4,electricity,20,2075,0.01
SAS,rur,d5,electricity,20,2075,0.01
SAS,urb,d5,electricity,20,2075,0.01
SAS,rur,d6,electricity,20,2075,0.01
SAS,urb,d6,electricity,20,2075,0.01
SAS,rur,d7,electricity,20,2075,0.01
SAS,urb,d7,electricity,20,2075,0.01
SAS,rur,d8,electricity,20,2075,0.01
SAS,urb,d8,electricity,20,2075,0.01
SAS,rur,d9,electricity,20,2075,0.01
SAS,urb,d9,electricity,20,2075,0.01
SAS,rur,d10,electricity,20,2075,0.01
SAS,urb,d10,electricity,20,2075,0.01
SAS,rur,d1,biomass_solid,20,2080,0.01
SAS,urb,d1,biomass_solid,20,2080,0.01
SAS,rur,d2,biomass_solid,20,2080,0.01
SAS,urb,d2,biomass_solid,20,2080,0.01
SAS,rur,d3,biomass_solid,20,2080,0.01
SAS,urb,d3,biomass_solid,20,2080,0.01
SAS,rur,d4,biomass_solid,20,2080,0.01
SAS,urb,d4,biomass_solid,20,2080,0.01
SAS,rur,d5,biomass_solid,20,2080,0.01
SAS,urb,d5,biomass_solid,20,2080,0.01
SAS,rur,d6,biomass_solid,20,2080,0.01
SAS,urb,d6,biomass_solid,20,2080,0.01
SAS,rur,d7,biomass_solid,20,2080,0.01
SAS,urb,d7,biomass_solid,20,2080,0.01
SAS,rur,d8,biomass_solid,20,2080,0.01
SAS,urb,d8,biomass_solid,20,2080,0.01
SAS,rur,d9,biomass_solid,20,2080,0.01
SAS,urb,d9,biomass_solid,20,2080,0.01
SAS,rur,d10,biomass_solid,20,2080,0.01
SAS,urb,d10,biomass_solid,20,2080,0.01
SAS,rur,d1,coal,20,2080,0.01
SAS,urb,d1,coal,20,2080,0.01
SAS,rur,d2,coal,20,2080,0.01
SAS,urb,d2,coal,20,2080,0.01
SAS,rur,d3,coal,20,2080,0.01
SAS,urb,d3,coal,20,2080,0.01
SAS,rur,d4,coal,20,2080,0.01
SAS,urb,d4,coal,20,2080,0.01
SAS,rur,d5,coal,20,2080,0.01
SAS,urb,d5,coal,20,2080,0.01
SAS,rur,d6,coal,20,2080,0.01
SAS,urb,d6,coal,20,2080,0.01
SAS,rur,d7,coal,20,2080,0.01
SAS,urb,d7,coal,20,2080,0.01
SAS,rur,d8,coal,20,2080,0.01
SAS,urb,d8,coal,20,2080,0.01
SAS,rur,d9,coal,20,2080,0.01
SAS,urb,d9,coal,20,2080,0.01
SAS,rur,d10,coal,20,2080,0.01
SAS,urb,d10,coal,20,2080,0.01
SAS,rur,d1,oil,20,2080,0.01
SAS,urb,d1,oil,20,2080,0.01
SAS,rur,d2,oil,20,2080,0.01
SAS,urb,d2,oil,20,2080,0.01
SAS,rur,d3,oil,20,2080,0.01
SAS,urb,d3,oil,20,2080,0.01
SAS,rur,d4,oil,20,2080,0.01
SAS,urb,d4,oil,20,2080,0.01
SAS,rur,d5,oil,20,2080,0.01
SAS,urb,d5,oil,20,2080,0.01
SAS,rur,d6,oil,20,2080,0.01
SAS,urb,d6,oil,20,2080,0.01
SAS,rur,d7,oil,20,2080,0.01
SAS,urb,d7,oil,20,2080,0.01
SAS,rur,d8,oil,20,2080,0.01
SAS,urb,d8,oil,20,2080,0.01
SAS,rur,d9,oil,20,2080,0.01
SAS,urb,d9,oil,20,2080,0.01
SAS,rur,d10,oil,20,2080,0.01
SAS,urb,d10,oil,20,2080,0.01
SAS,rur,d1,gas,20,2080,0.01
SAS,urb,d1,gas,20,2080,0.01
SAS,rur,d2,gas,20,2080,0.01
SAS,urb,d2,gas,20,2080,0.01
SAS,rur,d3,gas,20,2080,0.01
SAS,urb,d3,gas,20,2080,0.01
SAS,rur,d4,gas,20,2080,0.01
SAS,urb,d4,gas,20,2080,0.01
SAS,rur,d5,gas,20,2080,0.01
SAS,urb,d5,gas,20,2080,0.01
SAS,rur,d6,gas,20,2080,0.01
SAS,urb,d6,gas,20,2080,0.01
SAS,rur,d7,gas,20,2080,0.01
SAS,urb,d7,gas,20,2080,0.01
SAS,rur,d8,gas,20,2080,0.01
SAS,urb,d8,gas,20,2080,0.01
SAS,rur,d9,gas,20,2080,0.01
SAS,urb,d9,gas,20,2080,0.01
SAS,rur,d10,gas,20,2080,0.01
SAS,urb,d10,gas,20,2080,0.01
SAS,rur,d1,electricity,20,2080,0.01
SAS,urb,d1,electricity,20,2080,0.01
SAS,rur,d2,electricity,20,2080,0.01
SAS,urb,d2,electricity,20,2080,0.01
SAS,rur,d3,electricity,20,2080,0.01
SAS,urb,d3,electricity,20,2080,0.01
SAS,rur,d4,electricity,20,2080,0.01
SAS,urb,d4,electricity,20,2080,0.01
SAS,rur,d5,electricity,20,2080,0.01
SAS,urb,d5,electricity,20,2080,0.01
SAS,rur,d6,electricity,20,2080,0.01
SAS,urb,d6,electricity,20,2080,0.01
SAS,rur,d7,electricity,20,2080,0.01
SAS,urb,d7,electricity,20,2080,0.01
SAS,rur,d8,electricity,20,2080,0.01
SAS,urb,d8,electricity,20,2080,0.01
SAS,rur,d9,electricity,20,2080,0.01
SAS,urb,d9,electricity,20,2080,0.01
SAS,rur,d10,electricity,20,2080,0.01
SAS,urb,d10,electricity,20,2080,0.01
SAS,rur,d1,biomass_solid,20,2085,0.01
SAS,urb,d1,biomass_solid,20,2085,0.01
SAS,rur,d2,biomass_solid,20,2085,0.01
SAS,urb,d2,biomass_solid,20,2085,0.01
SAS,rur,d3,biomass_solid,20,2085,0.01
SAS,urb,d3,biomass_solid,20,2085,0.01
SAS,rur,d4,biomass_solid,20,2085,0.01
SAS,urb,d4,biomass_solid,20,2085,0.01
SAS,rur,d5,biomass_solid,20,2085,0.01
SAS,urb,d5,biomass_solid,20,2085,0.01
SAS,rur,d6,biomass_solid,20,2085,0.01
SAS,urb,d6,biomass_solid,20,2085,0.01
SAS,rur,d7,biomass_solid,20,2085,0.01
SAS,urb,d7,biomass_solid,20,2085,0.01
SAS,rur,d8,biomass_solid,20,2085,0.01
SAS,urb,d8,biomass_solid,20,2085,0.01
SAS,rur,d9,biomass_solid,20,2085,0.01
SAS,urb,d9,biomass_solid,20,2085,0.01
SAS,rur,d10,biomass_solid,20,2085,0.01
SAS,urb,d10,biomass_solid,20,2085,0.01
SAS,rur,d1,coal,20,2085,0.01
SAS,urb,d1,coal,20,2085,0.01
SAS,rur,d2,coal,20,2085,0.01
SAS,urb,d2,coal,20,2085,0.01
SAS,rur,d3,coal,20,2085,0.01
SAS,urb,d3,coal,20,2085,0.01
SAS,rur,d4,coal,20,2085,0.01
SAS,urb,d4,coal,20,2085,0.01
SAS,rur,d5,coal,20,2085,0.01
SAS,urb,d5,coal,20,2085,0.01
SAS,rur,d6,coal,20,2085,0.01
SAS,urb,d6,coal,20,2085,0.01
SAS,rur,d7,coal,20,2085,0.01
SAS,urb,d7,coal,20,2085,0.01
SAS,rur,d8,coal,20,2085,0.01
SAS,urb,d8,coal,20,2085,0.01
SAS,rur,d9,coal,20,2085,0.01
SAS,urb,d9,coal,20,2085,0.01
SAS,rur,d10,coal,20,2085,0.01
SAS,urb,d10,coal,20,2085,0.01
SAS,rur,d1,oil,20,2085,0.01
SAS,urb,d1,oil,20,2085,0.01
SAS,rur,d2,oil,20,2085,0.01
SAS,urb,d2,oil,20,2085,0.01
SAS,rur,d3,oil,20,2085,0.01
SAS,urb,d3,oil,20,2085,0.01
SAS,rur,d4,oil,20,2085,0.01
SAS,urb,d4,oil,20,2085,0.01
SAS,rur,d5,oil,20,2085,0.01
SAS,urb,d5,oil,20,2085,0.01
SAS,rur,d6,oil,20,2085,0.01
SAS,urb,d6,oil,20,2085,0.01
SAS,rur,d7,oil,20,2085,0.01
SAS,urb,d7,oil,20,2085,0.01
SAS,rur,d8,oil,20,2085,0.01
SAS,urb,d8,oil,20,2085,0.01
SAS,rur,d9,oil,20,2085,0.01
SAS,urb,d9,oil,20,2085,0.01
SAS,rur,d10,oil,20,2085,0.01
SAS,urb,d10,oil,20,2085,0.01
SAS,rur,d1,gas,20,2085,0.01
SAS,urb,d1,gas,20,2085,0.01
SAS,rur,d2,gas,20,2085,0.01
SAS,urb,d2,gas,20,2085,0.01
SAS,rur,d3,gas,20,2085,0.01
SAS,urb,d3,gas,20,2085,0.01
SAS,rur,d4,gas,20,2085,0.01
SAS,urb,d4,gas,20,2085,0.01
SAS,rur,d5,gas,20,2085,0.01
SAS,urb,d5,gas,20,2085,0.01
SAS,rur,d6,gas,20,2085,0.01
SAS,urb,d6,gas,20,2085,0.01
SAS,rur,d7,gas,20,2085,0.01
SAS,urb,d7,gas,20,2085,0.01
SAS,rur,d8,gas,20,2085,0.01
SAS,urb,d8,gas,20,2085,0.01
SAS,rur,d9,gas,20,2085,0.01
SAS,urb,d9,gas,20,2085,0.01
SAS,rur,d10,gas,20,2085,0.01
SAS,urb,d10,gas,20,2085,0.01
SAS,rur,d1,electricity,20,2085,0.01
SAS,urb,d1,electricity,20,2085,0.01
SAS,rur,d2,electricity,20,2085,0.01
SAS,urb,d2,electricity,20,2085,0.01
SAS,rur,d3,electricity,20,2085,0.01
SAS,urb,d3,electricity,20,2085,0.01
SAS,rur,d4,electricity,20,2085,0.01
SAS,urb,d4,electricity,20,2085,0.01
SAS,rur,d5,electricity,20,2085,0.01
SAS,urb,d5,electricity,20,2085,0.01
SAS,rur,d6,electricity,20,2085,0.01
SAS,urb,d6,electricity,20,2085,0.01
SAS,rur,d7,electricity,20,2085,0.01
SAS,urb,d7,electricity,20,2085,0.01
SAS,rur,d8,electricity,20,2085,0.01
SAS,urb,d8,electricity,20,2085,0.01
SAS,rur,d9,electricity,20,2085,0.01
SAS,urb,d9,electricity,20,2085,0.01
SAS,rur,d10,electricity,20,2085,0.01
SAS,urb,d10,electricity,20,2085,0.01
SAS,rur,d1,biomass_solid,20,2090,0.01
SAS,urb,d1,biomass_solid,20,2090,0.01
SAS,rur,d2,biomass_solid,20,2090,0.01
SAS,urb,d2,biomass_solid,20,2090,0.01
SAS,rur,d3,biomass_solid,20,2090,0.01
SAS,urb,d3,biomass_solid,20,2090,0.01
SAS,rur,d4,biomass_solid,20,2090,0.01
SAS,urb,d4,biomass_solid,20,2090,0.01
SAS,rur,d5,biomass_solid,20,2090,0.01
SAS,urb,d5,biomass_solid,20,2090,0.01
SAS,rur,d6,biomass_solid,20,2090,0.01
SAS,urb,d6,biomass_solid,20,2090,0.01
SAS,rur,d7,biomass_solid,20,2090,0.01
SAS,urb,d7,biomass_solid,20,2090,0.01
SAS,rur,d8,biomass_solid,20,2090,0.01
SAS,urb,d8,biomass_solid,20,2090,0.01
SAS,rur,d9,biomass_solid,20,2090,0.01
SAS,urb,d9,biomass_solid,20,2090,0.01
SAS,rur,d10,biomass_solid,20,2090,0.01
SAS,urb,d10,biomass_solid,20,2090,0.01
SAS,rur,d1,coal,20,2090,0.01
SAS,urb,d1,coal,20,2090,0.01
SAS,rur,d2,coal,20,2090,0.01
SAS,urb,d2,coal,20,2090,0.01
SAS,rur,d3,coal,20,2090,0.01
SAS,urb,d3,coal,20,2090,0.01
SAS,rur,d4,coal,20,2090,0.01
SAS,urb,d4,coal,20,2090,0.01
SAS,rur,d5,coal,20,2090,0.01
SAS,urb,d5,coal,20,2090,0.01
SAS,rur,d6,coal,20,2090,0.01
SAS,urb,d6,coal,20,2090,0.01
SAS,rur,d7,coal,20,2090,0.01
SAS,urb,d7,coal,20,2090,0.01
SAS,rur,d8,coal,20,2090,0.01
SAS,urb,d8,coal,20,2090,0.01
SAS,rur,d9,coal,20,2090,0.01
SAS,urb,d9,coal,20,2090,0.01
SAS,rur,d10,coal,20,2090,0.01
SAS,urb,d10,coal,20,2090,0.01
SAS,rur,d1,oil,20,2090,0.01
SAS,urb,d1,oil,20,2090,0.01
SAS,rur,d2,oil,20,2090,0.01
SAS,urb,d2,oil,20,2090,0.01
SAS,rur,d3,oil,20,2090,0.01
SAS,urb,d3,oil,20,2090,0.01
SAS,rur,d4,oil,20,2090,0.01
SAS,urb,d4,oil,20,2090,0.01
SAS,rur,d5,oil,20,2090,0.01
SAS,urb,d5,oil,20,2090,0.01
SAS,rur,d6,oil,20,2090,0.01
SAS,urb,d6,oil,20,2090,0.01
SAS,rur,d7,oil,20,2090,0.01
SAS,urb,d7,oil,20,2090,0.01
SAS,rur,d8,oil,20,2090,0.01
SAS,urb,d8,oil,20,2090,0.01
SAS,rur,d9,oil,20,2090,0.01
SAS,urb,d9,oil,20,2090,0.01
SAS,rur,d10,oil,20,2090,0.01
SAS,urb,d10,oil,20,2090,0.01
SAS,rur,d1,gas,20,2090,0.01
SAS,urb,d1,gas,20,2090,0.01
SAS,rur,d2,gas,20,2090,0.01
SAS,urb,d2,gas,20,2090,0.01
SAS,rur,d3,gas,20,2090,0.01
SAS,urb,d3,gas,20,2090,0.01
SAS,rur,d4,gas,20,2090,0.01
SAS,urb,d4,gas,20,2090,0.01
SAS,rur,d5,gas,20,2090,0.01
SAS,urb,d5,gas,20,2090,0.01
SAS,rur,d6,gas,20,2090,0.01
SAS,urb,d6,gas,20,2090,0.01
SAS,rur,d7,gas,20,2090,0.01
SAS,urb,d7,gas,20,2090,0.01
SAS,rur,d8,gas,20,2090,0.01
SAS,urb,d8,gas,20,2090,0.01
